source,target,relation
https://ontology.tesseract.academy/modip/object/30487ab5-8c37-3826-9fcb-541c6a0f58eb,https://ontology.tesseract.academy/modip/object/d0017afc-745b-3847-9e31-b728df59c734,P67_refers_to
https://ontology.tesseract.academy/modip/object/30487ab5-8c37-3826-9fcb-541c6a0f58eb,https://ontology.tesseract.academy/modip/object/0e89633c-f572-3861-a861-ac221535f797,P67_refers_to
https://ontology.tesseract.academy/modip/object/f146c2b1-5fb1-3e58-aa59-906d98016adb,https://ontology.tesseract.academy/modip/object/0cfa0f2e-3faa-3f4c-8fee-30a2140fd6d0,P67_refers_to
https://ontology.tesseract.academy/modip/object/f146c2b1-5fb1-3e58-aa59-906d98016adb,https://ontology.tesseract.academy/modip/object/5e1c09e7-aa87-39ff-b823-7227865b3bdf,P67_refers_to
https://ontology.tesseract.academy/modip/object/0cfa0f2e-3faa-3f4c-8fee-30a2140fd6d0,https://ontology.tesseract.academy/modip/object/f146c2b1-5fb1-3e58-aa59-906d98016adb,P67_refers_to
https://ontology.tesseract.academy/modip/object/0cfa0f2e-3faa-3f4c-8fee-30a2140fd6d0,https://ontology.tesseract.academy/modip/object/5e1c09e7-aa87-39ff-b823-7227865b3bdf,P67_refers_to
https://ontology.tesseract.academy/modip/object/b919c92e-572d-31c6-8e3c-17db89b0ec9b,https://ontology.tesseract.academy/modip/object/f1684b5c-82ed-394b-a052-867a4c2d0ea9,P67_refers_to
https://ontology.tesseract.academy/modip/object/6c44fd62-6fce-3f3a-82cc-a0a29c9cc309,https://ontology.tesseract.academy/modip/object/11946f8d-9127-388d-8c79-9de314aa8022,P67_refers_to
https://ontology.tesseract.academy/modip/object/f1684b5c-82ed-394b-a052-867a4c2d0ea9,https://ontology.tesseract.academy/modip/object/b919c92e-572d-31c6-8e3c-17db89b0ec9b,P67_refers_to
https://ontology.tesseract.academy/modip/object/db7ae3aa-53ca-38db-be46-033a17c1f4a8,https://ontology.tesseract.academy/modip/object/179f158f-ea31-3ea1-a607-4edec9f6d2e0,P67_refers_to
https://ontology.tesseract.academy/modip/object/e0edb08c-db88-3e3a-9555-d5cdf227c885,https://ontology.tesseract.academy/modip/object/2e54eb3c-0485-3308-bae2-55dff7072e85,P67_refers_to
https://ontology.tesseract.academy/modip/object/e5f37a06-e51a-3d7d-97c1-033de2d71176,https://ontology.tesseract.academy/modip/object/b18a29f9-2c34-3d48-b169-05054d677039,P67_refers_to
https://ontology.tesseract.academy/modip/object/b18a29f9-2c34-3d48-b169-05054d677039,https://ontology.tesseract.academy/modip/object/e5f37a06-e51a-3d7d-97c1-033de2d71176,P67_refers_to
https://ontology.tesseract.academy/modip/object/179f158f-ea31-3ea1-a607-4edec9f6d2e0,https://ontology.tesseract.academy/modip/object/db7ae3aa-53ca-38db-be46-033a17c1f4a8,P67_refers_to
https://ontology.tesseract.academy/modip/object/4ff8bb92-a7a5-38ad-877e-10e516f2ac29,https://ontology.tesseract.academy/modip/object/7b0f9bae-e6a5-31af-a64d-3cdf11d713b3,P67_refers_to
https://ontology.tesseract.academy/modip/object/4ff8bb92-a7a5-38ad-877e-10e516f2ac29,https://ontology.tesseract.academy/modip/object/764cb630-1862-3bf6-bcb4-42c3324d08e8,P67_refers_to
https://ontology.tesseract.academy/modip/object/d5b2a58a-839a-3e35-9fe3-f65e0f7bb1d0,https://ontology.tesseract.academy/modip/object/b027ffda-8ce3-35d1-bd9a-3291573bcff1,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/d5b2a58a-839a-3e35-9fe3-f65e0f7bb1d0,https://ontology.tesseract.academy/modip/object/7d303dc5-c66e-3542-9bc8-b616b3e3d62a,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/b027ffda-8ce3-35d1-bd9a-3291573bcff1,https://ontology.tesseract.academy/modip/object/7d303dc5-c66e-3542-9bc8-b616b3e3d62a,P67_refers_to
https://ontology.tesseract.academy/modip/object/0e548c29-f5c9-373f-bcd3-60a62922efba,https://ontology.tesseract.academy/modip/object/0955c7f7-8bf3-3fa1-a644-7a1a42f86574,P67_refers_to
https://ontology.tesseract.academy/modip/object/7b0f9bae-e6a5-31af-a64d-3cdf11d713b3,https://ontology.tesseract.academy/modip/object/764cb630-1862-3bf6-bcb4-42c3324d08e8,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/7b0f9bae-e6a5-31af-a64d-3cdf11d713b3,https://ontology.tesseract.academy/modip/object/4ff8bb92-a7a5-38ad-877e-10e516f2ac29,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/7d303dc5-c66e-3542-9bc8-b616b3e3d62a,https://ontology.tesseract.academy/modip/object/b027ffda-8ce3-35d1-bd9a-3291573bcff1,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/7d303dc5-c66e-3542-9bc8-b616b3e3d62a,https://ontology.tesseract.academy/modip/object/d5b2a58a-839a-3e35-9fe3-f65e0f7bb1d0,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/385a697a-b568-3215-b77a-101da3cd37f8,https://ontology.tesseract.academy/modip/object/03020bc6-403b-3144-bb7c-113af035c166,P67_refers_to
https://ontology.tesseract.academy/modip/object/385a697a-b568-3215-b77a-101da3cd37f8,https://ontology.tesseract.academy/modip/object/9003ff5c-5a12-3dea-88e4-09a7fe4122cb,P67_refers_to
https://ontology.tesseract.academy/modip/object/3ae7aace-55d6-313a-b511-11dc96a7da4b,https://ontology.tesseract.academy/modip/object/7d303dc5-c66e-3542-9bc8-b616b3e3d62a,P67_refers_to
https://ontology.tesseract.academy/modip/object/3ae7aace-55d6-313a-b511-11dc96a7da4b,https://ontology.tesseract.academy/modip/object/d5b2a58a-839a-3e35-9fe3-f65e0f7bb1d0,P67_refers_to
https://ontology.tesseract.academy/modip/object/3ae7aace-55d6-313a-b511-11dc96a7da4b,https://ontology.tesseract.academy/modip/object/5f273ae5-e62c-3459-bc84-9e38a3127373,P67_refers_to
https://ontology.tesseract.academy/modip/object/3ae7aace-55d6-313a-b511-11dc96a7da4b,https://ontology.tesseract.academy/modip/object/ade5a3da-e259-335f-bd07-2063fb6dc7ac,P67_refers_to
https://ontology.tesseract.academy/modip/object/17b8d0fb-397b-3533-a46d-6b80d886e986,https://ontology.tesseract.academy/modip/object/84e8967a-6b33-36e8-88b8-327951e96abd,P67_refers_to
https://ontology.tesseract.academy/modip/object/17b8d0fb-397b-3533-a46d-6b80d886e986,https://ontology.tesseract.academy/modip/object/f41108f7-1fc6-37e8-870a-411addce8ffc,P67_refers_to
https://ontology.tesseract.academy/modip/object/84e8967a-6b33-36e8-88b8-327951e96abd,https://ontology.tesseract.academy/modip/object/17b8d0fb-397b-3533-a46d-6b80d886e986,P67_refers_to
https://ontology.tesseract.academy/modip/object/84e8967a-6b33-36e8-88b8-327951e96abd,https://ontology.tesseract.academy/modip/object/f41108f7-1fc6-37e8-870a-411addce8ffc,P67_refers_to
https://ontology.tesseract.academy/modip/object/f41108f7-1fc6-37e8-870a-411addce8ffc,https://ontology.tesseract.academy/modip/object/17b8d0fb-397b-3533-a46d-6b80d886e986,P67_refers_to
https://ontology.tesseract.academy/modip/object/f41108f7-1fc6-37e8-870a-411addce8ffc,https://ontology.tesseract.academy/modip/object/84e8967a-6b33-36e8-88b8-327951e96abd,P67_refers_to
https://ontology.tesseract.academy/modip/object/65f3b098-ad47-3356-a08d-3e284354e55e,https://ontology.tesseract.academy/modip/object/3fe8bdb0-f6f6-3d02-8b94-da64f5f662d8,P67_refers_to
https://ontology.tesseract.academy/modip/object/3fe8bdb0-f6f6-3d02-8b94-da64f5f662d8,https://ontology.tesseract.academy/modip/object/65f3b098-ad47-3356-a08d-3e284354e55e,P67_refers_to
https://ontology.tesseract.academy/modip/object/7dcd3cc5-7175-3cb6-b146-b37f8147edba,https://ontology.tesseract.academy/modip/object/a0901a59-de0f-3c01-ac01-a7f5a25887e3,P67_refers_to
https://ontology.tesseract.academy/modip/object/a0901a59-de0f-3c01-ac01-a7f5a25887e3,https://ontology.tesseract.academy/modip/object/7dcd3cc5-7175-3cb6-b146-b37f8147edba,P67_refers_to
https://ontology.tesseract.academy/modip/object/92951a50-392e-3081-bb62-5cbbc5788d69,https://ontology.tesseract.academy/modip/object/9a081828-9b2a-3951-b22b-2e13e8b2aaca,P67_refers_to
https://ontology.tesseract.academy/modip/object/ae9b018a-7cdc-3290-820a-3b27a46ef6f4,https://ontology.tesseract.academy/modip/object/29730e7e-5bcc-3434-980f-9ca1ce8823db,P67_refers_to
https://ontology.tesseract.academy/modip/object/72647a09-e2ad-3130-9f7f-535d9606840c,https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,P67_refers_to
https://ontology.tesseract.academy/modip/object/23515c53-df14-3447-8016-e05d4bf329b7,https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,P67_refers_to
https://ontology.tesseract.academy/modip/object/29730e7e-5bcc-3434-980f-9ca1ce8823db,https://ontology.tesseract.academy/modip/object/ae9b018a-7cdc-3290-820a-3b27a46ef6f4,P67_refers_to
https://ontology.tesseract.academy/modip/object/43fa3d8e-a2c8-37c5-8c7d-9b8a46cf8e7a,https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,P67_refers_to
https://ontology.tesseract.academy/modip/object/c6971b3b-f587-3e9f-8e24-d7de941667e9,https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,P67_refers_to
https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,https://ontology.tesseract.academy/modip/object/72647a09-e2ad-3130-9f7f-535d9606840c,P67_refers_to
https://ontology.tesseract.academy/modip/object/23ecde51-39f4-306f-ad8c-7cd7d0fcd0ab,https://ontology.tesseract.academy/modip/object/c6971b3b-f587-3e9f-8e24-d7de941667e9,P67_refers_to
https://ontology.tesseract.academy/modip/object/1900affc-d85c-3d41-ad56-11bcc7c02b5f,https://ontology.tesseract.academy/modip/object/2eb65d12-28b2-3fd7-90bf-35da0605411a,P67_refers_to
https://ontology.tesseract.academy/modip/object/787ff31d-f65f-3326-8d99-ce095d461df8,https://ontology.tesseract.academy/modip/object/2eb65d12-28b2-3fd7-90bf-35da0605411a,P67_refers_to
https://ontology.tesseract.academy/modip/object/11c28e94-eee8-3453-93ea-80323530cf83,https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,P67_refers_to
https://ontology.tesseract.academy/modip/object/11c28e94-eee8-3453-93ea-80323530cf83,https://ontology.tesseract.academy/modip/object/bdea50bb-504c-3b14-aa92-45429e2afdc2,P67_refers_to
https://ontology.tesseract.academy/modip/object/86d415cc-02cf-3f5c-b0a4-83916ce21112,https://ontology.tesseract.academy/modip/object/e9f8ddca-9087-3075-ab42-956089e5599d,P67_refers_to
https://ontology.tesseract.academy/modip/object/86d415cc-02cf-3f5c-b0a4-83916ce21112,https://ontology.tesseract.academy/modip/object/217e6d10-6a61-3cf3-9d26-b3a530fba709,P67_refers_to
https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,https://ontology.tesseract.academy/modip/object/e9f8ddca-9087-3075-ab42-956089e5599d,P67_refers_to
https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,https://ontology.tesseract.academy/modip/object/217e6d10-6a61-3cf3-9d26-b3a530fba709,P67_refers_to
https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,https://ontology.tesseract.academy/modip/object/e9f8ddca-9087-3075-ab42-956089e5599d,P67_refers_to
https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,https://ontology.tesseract.academy/modip/object/217e6d10-6a61-3cf3-9d26-b3a530fba709,P67_refers_to
https://ontology.tesseract.academy/modip/object/2f6ede73-3d5f-3b4f-bf4e-04f4ee861bd0,https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,P67_refers_to
https://ontology.tesseract.academy/modip/object/2f6ede73-3d5f-3b4f-bf4e-04f4ee861bd0,https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,P67_refers_to
https://ontology.tesseract.academy/modip/object/110d52bc-871e-3a2c-bbc1-112f3ada4c2f,https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,P67_refers_to
https://ontology.tesseract.academy/modip/object/110d52bc-871e-3a2c-bbc1-112f3ada4c2f,https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,P67_refers_to
https://ontology.tesseract.academy/modip/object/a21bab4e-c5a3-373a-88ad-a2951627f1c1,https://ontology.tesseract.academy/modip/object/76e60f70-bee9-30f6-b404-832588383d58,P67_refers_to
https://ontology.tesseract.academy/modip/object/a21bab4e-c5a3-373a-88ad-a2951627f1c1,https://ontology.tesseract.academy/modip/object/c3b664dc-851c-31f7-82af-f617daa53b67,P67_refers_to
https://ontology.tesseract.academy/modip/object/e9f8ddca-9087-3075-ab42-956089e5599d,https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,P67_refers_to
https://ontology.tesseract.academy/modip/object/e9f8ddca-9087-3075-ab42-956089e5599d,https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,P67_refers_to
https://ontology.tesseract.academy/modip/object/249ce060-5999-3447-8e58-26b75c099eaf,https://ontology.tesseract.academy/modip/object/ca5c2ec4-21dd-3ab9-8688-932bc768c04b,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/217e6d10-6a61-3cf3-9d26-b3a530fba709,https://ontology.tesseract.academy/modip/object/b76414b1-4941-31e9-9e64-f621a2d632bf,P67_refers_to
https://ontology.tesseract.academy/modip/object/217e6d10-6a61-3cf3-9d26-b3a530fba709,https://ontology.tesseract.academy/modip/object/92ad972f-8acf-3859-aee6-82ef90313488,P67_refers_to
https://ontology.tesseract.academy/modip/object/ca5c2ec4-21dd-3ab9-8688-932bc768c04b,https://ontology.tesseract.academy/modip/object/249ce060-5999-3447-8e58-26b75c099eaf,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,https://ontology.tesseract.academy/modip/object/ff30e718-26f0-33c4-be8f-5c2d26bfffee,P67_refers_to
https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,P67_refers_to
https://ontology.tesseract.academy/modip/object/8fceb09c-35f5-35f1-bbdc-91b9970f1abe,https://ontology.tesseract.academy/modip/object/0e8b0cff-00c9-39cf-b3ea-5630e38da6f0,P67_refers_to
https://ontology.tesseract.academy/modip/object/ff30e718-26f0-33c4-be8f-5c2d26bfffee,https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,P67_refers_to
https://ontology.tesseract.academy/modip/object/ff30e718-26f0-33c4-be8f-5c2d26bfffee,https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,P67_refers_to
https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,P67_refers_to
https://ontology.tesseract.academy/modip/object/dfa2502e-6181-35f8-a93c-d5be5ecfbcfe,https://ontology.tesseract.academy/modip/object/90a84af5-3641-35e4-bea2-0e4bf51683ed,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/dfa2502e-6181-35f8-a93c-d5be5ecfbcfe,https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/dfa2502e-6181-35f8-a93c-d5be5ecfbcfe,https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/53333b30-edb4-322a-9e47-463502ddc259,https://ontology.tesseract.academy/modip/object/e1762d69-ee5f-3672-a4c9-a442bb9b7ee2,P67_refers_to
https://ontology.tesseract.academy/modip/object/90a84af5-3641-35e4-bea2-0e4bf51683ed,https://ontology.tesseract.academy/modip/object/dfa2502e-6181-35f8-a93c-d5be5ecfbcfe,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/90a84af5-3641-35e4-bea2-0e4bf51683ed,https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/90a84af5-3641-35e4-bea2-0e4bf51683ed,https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/c0d85f75-578d-3110-b608-98925e95e977,https://ontology.tesseract.academy/modip/object/dfa2502e-6181-35f8-a93c-d5be5ecfbcfe,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/c0d85f75-578d-3110-b608-98925e95e977,https://ontology.tesseract.academy/modip/object/b9337763-76a2-37c8-b824-419bcf3cae85,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/c0d85f75-578d-3110-b608-98925e95e977,https://ontology.tesseract.academy/modip/object/f6675494-9acf-3b3c-8fc9-bbe2a76cf9e5,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/50a4b496-24ae-3ed0-a5fb-354f36651953,https://ontology.tesseract.academy/modip/object/d04edb5f-58fd-3050-9fbd-50c2ea09d42a,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/4234a47d-35eb-33ab-b6ff-b1c9b9ea3a54,https://ontology.tesseract.academy/modip/object/7cb267b6-89d5-3a44-8504-b91995c9dd87,P67_refers_to
https://ontology.tesseract.academy/modip/object/3d87d59e-476b-3d0f-8031-2efbdedbeffd,https://ontology.tesseract.academy/modip/object/7cb267b6-89d5-3a44-8504-b91995c9dd87,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/f49b50c8-56d0-3429-95d8-66bcac292038,https://ontology.tesseract.academy/modip/object/7cb267b6-89d5-3a44-8504-b91995c9dd87,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/6ea88db9-c996-3b76-a569-15df9b355eab,https://ontology.tesseract.academy/modip/object/7cb267b6-89d5-3a44-8504-b91995c9dd87,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/15d2b906-5318-3525-8b5c-fb3cdf39f14f,https://ontology.tesseract.academy/modip/object/d04edb5f-58fd-3050-9fbd-50c2ea09d42a,P67_refers_to
https://ontology.tesseract.academy/modip/object/e276355c-1fa6-307d-94b8-40983672ebee,https://ontology.tesseract.academy/modip/object/d04edb5f-58fd-3050-9fbd-50c2ea09d42a,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/32694800-d793-3d81-aca2-d08a83f559e2,https://ontology.tesseract.academy/modip/object/d04edb5f-58fd-3050-9fbd-50c2ea09d42a,P130_shows_features_of
https://ontology.tesseract.academy/modip/object/f8d18be1-f5d5-3646-9c4d-b9ba3c9163fc,https://ontology.tesseract.academy/modip/object/7cb267b6-89d5-3a44-8504-b91995c9dd87,P130_shows_features_of
